-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teez/ws/build/BOTX
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/diff_drive.rviz
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/empty.yaml
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/final_nav.rviz
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/mapper_params_online_async.yaml
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/my_controllers.yaml
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/nav.rviz
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/peaksimulation.rviz
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/twist_mux.yaml
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/config/view_bot.rviz
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/camera.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/depth.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/gazebo_control.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/inertial_macros.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/lidar.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/robot.urdf.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/robot_core.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/description/ros2_control.xacro
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/launch/__pycache__/launch_sim.launch.cpython-310.pyc
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/launch/__pycache__/rsp.launch.cpython-310.pyc
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/launch/launch_sim.launch.py
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/launch/main.launch.py
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/launch/rsp.launch.py
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/worlds/empty.world
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/worlds/house.world
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/worlds/obs.world
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/worlds/obs2.world
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/worlds/wall.world
-- Symlinking: /home/teez/ws/install/BOTX/share/ament_index/resource_index/package_run_dependencies/BOTX
-- Symlinking: /home/teez/ws/install/BOTX/share/ament_index/resource_index/parent_prefix_path/BOTX
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/environment/ament_prefix_path.sh
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/environment/ament_prefix_path.dsv
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/environment/path.sh
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/environment/path.dsv
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/local_setup.bash
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/local_setup.sh
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/local_setup.zsh
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/local_setup.dsv
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/package.dsv
-- Symlinking: /home/teez/ws/install/BOTX/share/ament_index/resource_index/packages/BOTX
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/cmake/BOTXConfig.cmake
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/cmake/BOTXConfig-version.cmake
-- Symlinking: /home/teez/ws/install/BOTX/share/BOTX/package.xml
